Redundancy results:
{'Concept 1': 'Aggregation Permission', 'Concept 2': 'Constraint', 'IC 1': 1.0, 'IC 2': 1.0, 'IC AbsDiff': 0.0, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Aggregation Permission', 'Concept 2': 'Container', 'IC 1': 1.0, 'IC 2': 1.0, 'IC AbsDiff': 0.0, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Aggregation Permission', 'Concept 2': 'Contract Party', 'IC 1': 1.0, 'IC 2': 1.0, 'IC AbsDiff': 0.0, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Aggregation Permission', 'Concept 2': 'Disaggregation Permission', 'IC 1': 1.0, 'IC 2': 1.0, 'IC AbsDiff': 0.0, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Aggregation Permission', 'Concept 2': 'Document Type', 'IC 1': 1.0, 'IC 2': 1.0, 'IC AbsDiff': 0.0, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Aggregation Permission', 'Concept 2': 'Duty', 'IC 1': 1.0, 'IC 2': 0.75, 'IC AbsDiff': 0.25, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Aggregation Permission', 'Concept 2': 'Fair Use Permission', 'IC 1': 1.0, 'IC 2': 1.0, 'IC AbsDiff': 0.0, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Aggregation Permission', 'Concept 2': 'Meter', 'IC 1': 1.0, 'IC 2': 1.0, 'IC AbsDiff': 0.0, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Aggregation Permission', 'Concept 2': 'Negotiation Process', 'IC 1': 1.0, 'IC 2': 1.0, 'IC AbsDiff': 0.0, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Aggregation Permission', 'Concept 2': 'Payment Duty', 'IC 1': 1.0, 'IC 2': 1.0, 'IC AbsDiff': 0.0, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Aggregation Permission', 'Concept 2': 'Permission', 'IC 1': 1.0, 'IC 2': 0.419518, 'IC AbsDiff': 0.580482, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
